sgk_cart_id,cart_id,user_id,product_id,quantity,price,total_cart_value,record_create_name,record_create_datetime,record_update_name,record_update_datetime,source_system_code
8545fd4926537248e85f63b8ab6ab777,24,6,108,5,29.99,1749.9,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
3dcb83ce41b2ab1935e1d9b293c5d54a,24,6,134,4,249.99,1749.9,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
9b497dd555ca6f0e69b3df14038dffe4,24,6,174,1,599.99,1749.9,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
0097d9f20753f2e606a36c45693562b2,15,11,11,5,1899.99,11741.31,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
589ba3d21f34165364cb8725a7d58c56,15,11,133,3,699.99,11741.31,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
87fb6e52bc5224859a62fb87216ebbcc,15,11,111,3,12.99,11741.31,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
d50c45375e1bb3d64c86bd0d12c70e59,15,11,162,3,29.99,11741.31,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
a4a67097e8a310ada51b2017a9ceeb6e,15,11,30,5,2.49,11741.31,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
eed2530bc05f4dbb994b6afa4f9d70a7,38,15,44,5,29.99,3359.79,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
6dc9dde1649d6191fa1806e2b61195b9,38,15,68,3,24.99,3359.79,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
cdd3cc42c6b699a2169a156b3d4cd5c0,38,15,149,4,49.99,3359.79,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
f43bec88ca28a942def6fc6cc424e882,38,15,139,3,24.99,3359.79,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
419d0d9428829d828acc2111cc165351,38,15,150,2,29.99,3359.79,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
acebf728b5650c7121dc039fb6340d6f,38,15,133,4,699.99,3359.79,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
10b8e4dbccb23018cb901b4f826c9795,44,20,93,3,89.99,460.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
073bc0c3d04eb94d5d8fe01c71afd78a,44,20,4,2,12.99,460.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
0b2c093ac4e74db220d662703cdb8bda,44,20,140,5,14.99,460.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
3a24d3c9c6f555b102f7464752e261b7,44,20,83,3,29.99,460.87,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
08cb76110434e700e079814fcc3e10c4,8,23,117,2,7499.99,15685.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
6642423ec0eeccca6fb0a7f46b75b19c,8,23,18,4,8.99,15685.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
bdf072eb7ce62b4a074a86759eb82235,8,23,105,5,99.99,15685.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
466accbac9a66b805ba50e42ad715740,8,23,6,3,49.99,15685.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
41e8997b81e6b1ead08d0a2278d6a256,47,23,92,1,109.99,457.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
a11ebb84794d3f25ff9dd18160be35a0,47,23,93,3,89.99,457.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
c6e4e6e67da609c5c789d27f5f2fc403,47,23,38,4,5.99,457.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
b8e09126e2911a9ec0b461a96aad7552,47,23,33,3,4.99,457.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
f27fbfae3072039b363f18007bd8ae0d,47,23,53,3,12.99,457.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
027aac785add070b2d16dfd099f3392a,1,33,168,3,32999.99,103774.85,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
26fdb8d663e6e79c65e3a678201f3c13,1,33,78,2,1999.99,103774.85,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
f3b9e27888027315e9b64f8c65062c8c,1,33,183,5,24.99,103774.85,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
cfb782fa186895d5a896ff756fd03109,1,33,100,5,129.99,103774.85,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
6d8a8f39e45c6e1c49e075329bedb082,37,33,171,5,31999.99,160289.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
8da495be7b43cb3016264b8c1ad81db9,37,33,71,4,39.99,160289.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
47fb6036a935dd611ce8aa73c559806a,37,33,68,4,24.99,160289.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
38cbe08bb832bde3007427fc84fb932c,37,33,182,1,29.99,160289.86,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
7dff0c4dbc69b44c4cc2c63ecf3ce4db,48,33,40,2,3.99,10007.96,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
ac4f6c0fcb5c39456bb1b56ed0c5e1a1,48,33,190,2,4999.99,10007.96,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
c3dd701fb68b5f7532f8f4a17ef9ceca,43,35,182,1,29.99,179.96,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
176adc713f502cb17e7fc9f1979f76a8,43,35,149,3,49.99,179.96,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
bea7c78a418fdcb2f1708ffdee1016a0,13,41,85,2,34.99,793.07,Daniel Oselu,2024-12-12T08:35:49.864052,Daniel Oselu,2024-12-12T08:35:49.864052,PUBLIC_DUMMYJSON_API
