cart_id,user_id,product_id,product_name,category,brand,quantity,price,total_cart_value
1,33,168,Charger SXT RWD,vehicle,Dodge,3,32999.99,103774.85
1,33,78,Apple MacBook Pro 14 Inch Space Grey,laptops,Apple,2,1999.99,103774.85
1,33,183,,,,5,24.99,103774.85
1,33,100,Apple Airpods,mobile-accessories,Apple,5,129.99,103774.85
2,142,144,,,,4,44.99,4794.8
2,142,124,iPhone X,smartphones,Apple,4,899.99,4794.8
2,142,148,,,,4,9.99,4794.8
2,142,122,iPhone 6,smartphones,Apple,3,299.99,4794.8
2,142,110,,,,5,14.99,4794.8
3,108,98,Rolex Submariner Watch,mens-watches,Rolex,1,13999.99,16775.87
3,108,125,Oppo A57,smartphones,Oppo,5,249.99,16775.87
3,108,55,,,,2,6.99,16775.87
3,108,62,,,,2,5.99,16775.87
3,108,132,Samsung Galaxy S8,smartphones,Samsung,3,499.99,16775.87
4,87,187,,,,5,49.99,456.83
4,87,40,,,,5,3.99,456.83
4,87,156,,,,5,34.99,456.83
4,87,62,,,,2,5.99,456.83
5,134,108,,,,2,29.99,7431.3
5,134,138,,,,5,8.99,7431.3
5,134,157,,,,2,19.99,7431.3
5,134,8,Dior J'adore,fragrances,Dior,3,89.99,7431.3
5,134,80,Huawei Matebook X Pro,laptops,Huawei,5,1399.99,7431.3
5,134,28,,,,3,5.49,7431.3
6,150,172,,,,5,49.99,35199.86
6,150,112,TV Studio Camera Pedestal,mobile-accessories,ProVision,3,499.99,35199.86
6,150,97,Rolex Datejust,mens-watches,Rolex,3,10999.99,35199.86
6,150,128,Realme C35,smartphones,Realme,3,149.99,35199.86
7,86,167,300 Touring,vehicle,Chrysler,5,28999.99,145651.89
7,86,111,,,,4,12.99,145651.89
7,86,129,Realme X,smartphones,Realme,2,299.99,145651.89
8,23,117,Sportbike Motorcycle,motorcycle,SpeedMaster,2,7499.99,15685.86
8,23,18,,,,4,8.99,15685.86
8,23,105,Apple MagSafe Battery Pack,mobile-accessories,Apple,5,99.99,15685.86
8,23,6,,,,3,49.99,15685.86
9,194,178,Corset Leather With Skirt,womens-dresses,,2,89.99,65529.87
9,194,191,Rolex Cellini Moonphase,womens-watches,Rolex,4,15999.99,65529.87
9,194,47,,,,2,49.99,65529.87
9,194,134,Vivo S1,smartphones,Vivo,5,249.99,65529.87
10,160,190,IWC Ingenieur Automatic Steel,womens-watches,IWC,5,4999.99,29499.92
10,160,94,Longines Master Collection,mens-watches,Longines,3,1499.99,29499.92
11,172,88,Nike Air Jordan 1 Red And Black,mens-shoes,Nike,1,149.99,568.36
11,172,32,,,,3,3.49,568.36
11,172,74,,,,3,4.99,568.36
